index,freq,nrg_bal,siec,unit,geo\TIME_PERIOD,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
582685,A,NRG_NI_E,E7000,KTOE,FR,1175.838,1552.88,1597.764,1444.11,1479.622,1421.152,1661.135,1482.029,1282.201,1354.6,1397.85,1418.573,1530.868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,683.65,276.459,129.783,135.92,133.367,122.871,116.537,110.221,116.934,107.825,87.277,98.137,98.099,83.408
582726,A,NRG_NI_E,E7000,TJ,FR,49230.0,65016.0,66895.2,60462.0,61948.8,59500.8,69548.4,62049.6,53683.2,56714.4,58525.2,59392.8,64094.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28623.064,11574.778,5433.772,5690.678,5583.827,5144.346,4879.17,4614.75,4895.802,4514.407,3654.112,4108.813,4107.224,3492.133
591347,A,NRG_NSP_E,E7000,GWH,FR,1687.0,1597.0,1374.0,1222.0,2967.0,2901.0,3250.0,3077.0,5374.0,5125.0,4083.0,3445.0,2636.0,22947.0,23245.0,23755.0,15127.0,18052.0,23008.0,24689.0,23836.0,3193.293,3324.971,3208.01,3089.7,3039.64,3624.526,3583.389,4306.308,4486.391,5062.279,5759.839,6946.662,7288.527,8015.951
591388,A,NRG_NSP_E,E7000,KTOE,FR,145.056,137.317,118.143,105.073,255.116,249.441,279.45,264.574,462.081,440.671,351.075,296.217,226.655,1973.087,1998.71,2042.562,1300.688,1552.193,1978.332,2122.872,2049.527,274.574,285.896,275.839,265.666,261.362,311.653,308.116,370.276,385.76,435.278,495.257,597.305,626.701,689.248
591429,A,NRG_NSP_E,E7000,TJ,FR,6073.2,5749.2,4946.4,4399.2,10681.2,10443.6,11700.0,11077.2,19346.4,18450.0,14698.8,12402.0,9489.6,82609.2,83682.0,85518.0,54457.2,64987.2,82828.8,88880.4,85809.6,11495.855,11969.896,11548.836,11122.92,10942.704,13048.294,12900.2,15502.709,16151.008,18224.204,20735.42,25007.984,26238.697,28857.425
600128,A,NRG_OIL_NG_E,E7000,GWH,FR,4408.0,4502.0,4352.0,4420.0,4539.0,4578.0,4767.0,4888.0,4883.0,4389.0,4408.0,728.0,808.0,687.0,638.0,589.0,382.0,389.0,400.0,503.0,526.0,520.874,526.37,475.521,371.491,411.54,373.857,383.049,371.242,334.035,311.811,272.871,267.369,288.063,205.67
600169,A,NRG_OIL_NG_E,E7000,KTOE,FR,379.02,387.102,374.205,380.052,390.284,393.637,409.888,420.292,419.862,377.386,379.02,62.597,69.475,59.071,54.858,50.645,32.846,33.448,34.394,43.25,45.228,44.787,45.26,40.887,31.942,35.386,32.146,32.936,31.921,28.722,26.811,23.463,22.99,24.769,17.684
600210,A,NRG_OIL_NG_E,E7000,TJ,FR,15868.8,16207.2,15667.2,15912.0,16340.4,16480.8,17161.2,17596.8,17578.8,15800.4,15868.8,2620.8,2908.8,2473.2,2296.8,2120.4,1375.2,1400.4,1440.0,1810.8,1893.6,1875.146,1894.932,1711.876,1337.368,1481.544,1345.885,1378.976,1336.471,1202.526,1122.52,982.336,962.529,1037.029,740.411
608906,A,NRG_PF_E,E7000,GWH,FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608947,A,NRG_PF_E,E7000,KTOE,FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608988,A,NRG_PF_E,E7000,TJ,FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617663,A,NRG_PR_E,E7000,GWH,FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3439.0,3178.0,3672.0,3558.0,3474.0,3632.0,3656.0,4543.0,4411.0,3251.0,3479.531,2963.714,2798.577,3021.298,2925.497,3082.753,2741.854,2677.966,2535.791,2341.354,2044.332,2034.902,2336.182,2537.404
617704,A,NRG_PR_E,E7000,KTOE,FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.701,273.259,315.735,305.933,298.71,312.296,314.359,390.628,379.278,279.536,299.186,254.834,240.634,259.785,251.547,265.069,235.757,230.264,218.039,201.32,175.781,174.97,200.875,218.177
617745,A,NRG_PR_E,E7000,TJ,FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12380.4,11440.8,13219.2,12808.8,12506.4,13075.2,13161.6,16354.8,15879.6,11703.6,12526.312,10669.37,10074.877,10876.673,10531.789,11097.911,9870.674,9640.678,9128.848,8428.874,7359.595,7325.646,8410.254,9134.654
626764,A,PEC_EED,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626802,A,PEC_EED,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626840,A,PEC_EED,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635098,A,PPRD,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635138,A,PPRD,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635178,A,PPRD,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643852,A,RCV_RCY,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643892,A,RCV_RCY,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643932,A,RCV_RCY,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652622,A,STATDIFF,E7000,GWH,FR,-1793.412,-2234.01,-2339.501,-2203.57,-2739.584,-2007.418,-1879.557,-2130.947,-1985.119,-525.985,-2991.478,-2624.506,-2159.968,-2475.444,-2479.428,-2149.08,-1877.439,-2480.195,-2511.356,-5082.738,-2329.442,7688.715,4879.903,4678.208,5542.197,5048.52,3416.935,3809.475,3187.736,4041.6,1846.627,-47.385,1643.762,115.355,671.093
652663,A,STATDIFF,E7000,KTOE,FR,-154.206,-192.09,-201.161,-189.473,-235.562,-172.607,-161.613,-183.228,-170.69,-45.227,-257.221,-225.667,-185.724,-212.85,-213.192,-184.788,-161.431,-213.258,-215.938,-437.037,-200.296,661.111,419.596,402.253,476.543,434.095,293.804,327.556,274.096,347.515,158.781,-4.074,141.338,9.919,57.704
652704,A,STATDIFF,E7000,TJ,FR,-6456.281,-8042.436,-8422.204,-7932.852,-9862.501,-7226.705,-6766.406,-7671.41,-7146.43,-1893.545,-10769.321,-9448.221,-7775.886,-8911.597,-8925.942,-7736.689,-6758.782,-8928.703,-9040.883,-18297.855,-8385.992,27679.375,17567.652,16841.549,19951.909,18174.673,12300.966,13714.109,11475.851,14549.762,6647.857,-170.586,5917.544,415.276,2415.934
661474,A,STK_CHG,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661514,A,STK_CHG,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661554,A,STK_CHG,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670300,A,TI_BF_E,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670340,A,TI_BF_E,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670380,A,TI_BF_E,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679102,A,TI_BKBPB_E,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679142,A,TI_BKBPB_E,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679182,A,TI_BKBPB_E,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687811,A,TI_BNG_E,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687851,A,TI_BNG_E,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687891,A,TI_BNG_E,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696595,A,TI_CL_E,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696635,A,TI_CL_E,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696675,A,TI_CL_E,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705304,A,TI_CO_E,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705344,A,TI_CO_E,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705384,A,TI_CO_E,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714040,A,TI_CPP_E,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714080,A,TI_CPP_E,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714120,A,TI_CPP_E,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722756,A,TI_E,E7000,GWH,FR,6552.633,7221.523,7065.429,6410.296,5567.957,6729.295,7758.156,7546.648,7404.374,8665.581,8818.168,8122.649,9620.406,9526.676,9440.947,8514.963,9445.865,10001.777,8616.901,8937.214,8739.679,7020.431,6767.681,7097.903,7981.642,6911.031,6751.705,7142.837,7462.754,6490.065,6307.03,6051.572,7706.055,6094.926,8083.449
722797,A,TI_E,E7000,KTOE,FR,563.425,620.939,607.518,551.186,478.758,578.615,667.081,648.895,636.662,745.106,758.226,698.422,827.206,819.147,811.775,732.155,812.198,859.998,740.92,768.462,751.477,603.648,581.916,610.31,686.298,594.242,580.542,614.173,641.681,558.045,542.307,520.342,662.602,524.069,695.052
722838,A,TI_E,E7000,TJ,FR,23589.477,25997.483,25435.545,23077.065,20044.644,24225.462,27929.363,27167.933,26655.748,31196.09,31745.405,29241.536,34633.462,34296.032,33987.41,30653.868,34005.116,36006.398,31020.845,32173.969,31462.846,25273.553,24363.652,25552.451,28733.913,24879.713,24306.138,25714.214,26865.914,23364.236,22705.309,21785.66,27741.8,21941.733,29100.418
731611,A,TI_EHG_APCHP_E,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731651,A,TI_EHG_APCHP_E,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731691,A,TI_EHG_APCHP_E,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740437,A,TI_EHG_APE_E,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740477,A,TI_EHG_APE_E,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740517,A,TI_EHG_APE_E,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749275,A,TI_EHG_APH_E,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749315,A,TI_EHG_APH_E,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749355,A,TI_EHG_APH_E,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
757955,A,TI_EHG_CB,E7000,GWH,FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.539,20.387,77.962,134.021,164.994
757994,A,TI_EHG_CB,E7000,KTOE,FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,1.753,6.704,11.524,14.187
758033,A,TI_EHG_CB,E7000,TJ,FR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.34,73.393,280.663,482.476,593.979
766276,A,TI_EHG_DHEP,E7000,GWH,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766316,A,TI_EHG_DHEP,E7000,KTOE,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766356,A,TI_EHG_DHEP,E7000,TJ,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774977,A,TI_EHG_E,E7000,GWH,FR,6552.633,7221.523,7065.429,6410.296,5567.957,6729.295,7758.156,7546.648,7404.374,8665.581,8818.168,8122.649,9620.406,9526.676,9440.947,8514.963,9445.865,10001.777,8616.901,8937.214,8739.679,7020.431,6767.681,7097.903,7981.642,6911.031,6751.705,7142.837,7462.754,6490.065,6307.03,6051.572,7706.055,6094.926,8083.449
